diff_dt_criacao_viagem,diff_dt_criacao_lote
1,53
0,46
0,47
0,53
0,74
0,57
1,50
0,161
0,55
1,77
1,77
0,58
0,55
1,77
0,51
1,50
0,56
42,92
2,50
0,59
0,70
0,59
4,61
0,57
0,57
0,57
0,72
1,53
1,53
1,79
2,47
2,47
0,52
0,58
0,72
0,79
0,78
1273,1328
0,46
0,80
1,45
0,55
219,231
37,92
0,62
0,64
1,63
1270,1271
0,86
1,57
0,59
0,57
0,65
0,78
34,92
0,60
0,72
0,63
0,58
0,58
0,64
0,64
0,73
0,73
0,59
0,45
1,66
1267,1271
0,67
0,62
1266,1271
1266,1271
1,68
0,81
0,89
1264,1272
30,92
0,69
2,92
1263,1328
0,72
0,72
0,61
0,60
1263,1312
1262,1263
28,50
4,77
0,84
0,84
0,70
3,94
1,71
0,64
0,74
1,72
0,76
0,73
0,54
0,82
0,72
0,72
0,74
0,75
30,56
30,56
0,89
0,77
0,77
41,59
0,89
0,90
0,75
0,78
0,78
0,78
0,78
2,80
0,72
1,127
0,79
1,69
0,62
0,46
39,59
3,51
38,59
0,78
0,55
0,93
37,59
37,59
0,52
0,52
36,68
1251,1328
1,90
0,81
0,51
1,83
1,75
0,51
0,52
0,77
1,93
0,54
1,101
0,102
0,59
0,59
1,98
2,92
0,60
1,62
1240,1249
2,63
0,105
0,61
0,73
0,64
20,96
0,209
0,66
0,67
0,67
0,67
0,62
0,69
0,69
1,113
1234,1236
3,45
1,66
1,46
1229,1236
0,72
0,112
0,68
1,114
1,114
0,47
0,69
0,107
12,136
0,59
1,51
1,52
2,114
2,114
22,51
19,51
0,66
3,60
0,45
0,87
16,51
0,78
1,63
1,65
0,230
9,51
0,67
0,68
1206,1215
1206,1215
3,60
3,51
0,73
3,51
2,51
0,60
0,51
0,51
0,52
1199,1223
4,56
0,148
0,77
0,101
0,56
0,56
0,56
0,56
0,57
0,81
0,83
0,59
0,57
0,57
0,84
1,85
0,68
1,88
0,69
3,91
0,64
3,91
1186,1202
1186,1188
1186,1188
1,66
0,66
0,67
0,71
0,71
0,71
0,71
0,95
1178,1184
0,97
0,100
1174,1184
1174,1178
0,84
1170,1172
1170,1172
1169,1213
0,83
0,83
0,83
0,83
0,83
4,45
1,273
13,54
1166,1186
1166,1186
1,110
0,86
0,86
1,110
11,45
0,92
0,45
1162,1165
1,62
1,62
0,90
0,90
0,91
0,216
0,55
0,92
0,92
0,45
14,150
0,64
0,64
0,98
12,62
1157,1175
11,62
0,45
10,77
10,77
9,77
9,77
8,53
7,62
7,62
0,105
0,47
6,47
1,289
5,129
0,69
5,62
4,66
4,66
5,53
4,53
0,59
1149,1181
0,59
0,45
0,73
0,73
0,59
0,61
0,293
0,55
0,116
0,116
8,70
0,131
0,49
1143,1163
1143,1163
1143,1163
1143,1163
1143,1163
0,56
0,51
1,51
1,51
2,52
2,52
1,53
0,83
0,83
0,53
0,60
0,54
0,60
0,60
1,61
1,49
0,137
1,55
1137,1139
1136,1137
1136,1137
0,57
0,57
0,45
1,56
1,56
0,63
0,58
3,59
3,59
2,59
2,59
2,59
2,59
0,46
0,141
0,47
0,47
0,141
1,55
0,55
1,62
1,62
0,50
0,59
0,49
0,68
0,121
0,51
1,64
0,58
0,58
0,52
1129,1139
0,123
0,123
0,54
0,54
0,125
0,73
1125,1139
0,77
0,83
0,157
0,210
0,75
0,75
1,134
0,76
0,59
0,77
1121,1296
0,78
0,133
0,61
6,181
6,181
0,83
3,58
341,374
0,71
0,71
0,85
1115,1237
0,66
0,84
0,85
0,85
1113,1139
1113,1139
0,87
0,87
0,87
0,87
0,97
0,90
1109,1275
1109,1275
0,91
0,86
1,89
1,71
1,71
0,76
0,90
0,95
6,79
0,190
0,75
5,93
5,93
0,110
0,153
0,84
0,103
2,60
6,118
0,99
0,99
1,114
0,105
0,57
0,104
0,104
0,118
0,87
1,88
0,105
1,119
1,88
0,92
5,116
1,94
0,120
5,111
0,57
0,57
1,50
1,50
0,57
0,57
11,112
11,112
1,53
1,53
1085,1100
1085,1100
1,111
0,63
0,63
1,112
1,55
1,55
2,114
2,96
1082,1083
0,112
1,114
0,176
1,195
0,113
0,100
0,50
0,196
0,196
2,52
2,117
3,119
1,173
0,100
0,131
0,105
1074,1286
1,177
1,58
1,134
0,202
5,128
2,107
3,127
1,126
2,127
0,181
0,132
0,110
1,128
1,192
0,127
2,73
2,73
1,111
0,133
0,112
0,211
0,124
0,124
0,52
0,213
0,189
0,122
0,381
0,51
0,124
0,47
0,47
0,138
1,145
3,49
3,49
0,196
1,49
1,49
0,147
1,198
0,135
0,135
0,147
1,138
1,138
10,148
10,148
2,54
2,54
2,204
2,55
2,55
2,229
2,229
1,140
1,140
0,141
0,141
2,141
2,141
0,50
0,50
1,55
1,55
1,148
0,135
0,134
0,148
4,234
6,149
6,149
0,136
1,94
1,94
1044,1089
3,234
3,234
3,235
0,45
0,45
0,98
0,98
1,236
0,155
0,50
4,240
0,156
0,161
1,149
1,149
1,149
1,149
0,151
0,151
0,49
0,49
4,243
1,153
1,153
0,158
0,158
0,55
0,55
1,174
1,53
1,53
0,46
0,46
0,175
0,57
5,248
0,58
0,167
0,167
0,177
0,55
0,55
4,248
0,56
0,56
0,156
0,156
0,164
396,641
0,156
0,156
7,254
0,66
0,52
0,52
0,172
6,45
6,45
0,45
6,254
0,63
0,49
8,64
8,64
11,174
11,174
0,161
0,161
5,255
0,65
3,254
10,174
10,174
0,164
0,164
0,162
0,162
1,63
1,63
1,163
1,163
3,55
9,263
0,65
0,65
0,46
0,46
0,103
0,93
0,93
5,51
5,51
1,69
1,69
1,145
1,145
0,163
3,166
17,275
34,55
34,55
5,263
0,161
0,72
0,72
0,51
0,51
1,181
0,179
1,150
1,169
0,187
0,152
0,170
0,171
0,153
0,152
0,171
0,154
2,270
0,59
0,59
0,188
0,188
0,156
2,45
2,45
5,58
5,58
5,194
1,159
1,61
1,61
0,190
1,272
2,273
1,159
1,160
0,155
6,69
6,69
2,275
0,79
0,79
0,68
999,1162
8,47
8,47
2,279
2,279
2,142
0,185
2,45
2,45
5,129
5,129
1,282
0,169
12,215
1,47
1,47
1,173
0,139
1,286
2,46
2,46
0,60
0,60
6,66
1,396
1,399
1,72
1,72
0,86
1,72
1,72
358,359
358,359
3,78
0,63
0,63
1,63
1,63
965,998
2,66
2,66
0,47
0,47
0,47
0,47
949,954
948,954
1,52
0,49
0,52
0,52
1,54
0,53
0,53
0,55
1,67
0,46
0,46
0,54
0,54
942,953
942,953
0,57
1,58
1,45
1,45
0,57
0,57
2,348
2,348
934,954
932,936
0,347
0,49
0,49
931,931
931,931
931,962
1,46
1,61
0,68
0,68
3,49
0,57
0,57
14,53
14,53
0,72
0,49
0,49
20,64
20,64
2,66
0,59
0,59
0,62
1,73
925,954
0,47
0,46
0,74
0,46
0,46
2,47
0,45
0,45
72,76
72,76
1,46
0,49
0,66
0,66
0,64
0,64
1,50
921,931
0,51
0,50
1,59
0,70
0,80
31,80
31,80
0,50
4,83
0,51
2,53
0,49
918,957
0,51
109,158
109,158
0,49
0,49
0,45
0,81
0,50
0,45
0,71
0,81
1,53
0,47
0,46
0,46
0,46
916,954
0,69
0,69
0,51
0,54
0,54
0,83
915,915
0,52
0,70
0,70
0,71
0,71
0,60
0,53
0,76
0,53
76,77
76,77
1,59
0,56
2,52
0,86
2,57
0,54
4,54
0,55
2,52
0,49
0,49
912,962
54,88
54,88
912,954
0,55
1,53
0,55
0,88
1,52
0,64
0,57
0,57
0,47
0,47
1,58
0,47
0,47
0,107
0,107
0,51
0,51
0,54
0,89
0,89
5,215
5,215
0,63
0,45
1,64
0,61
41,96
1,46
0,68
0,60
0,60
6,70
0,47
0,58
0,58
0,57
0,61
0,46
906,971
0,57
0,61
0,47
0,80
0,80
0,62
0,62
0,62
0,62
1,50
0,65
2,47
2,47
0,380
0,60
0,60
0,63
0,63
1,65
0,60
0,60
0,58
0,58
0,64
0,96
0,96
1,67
0,64
0,95
0,67
0,67
0,60
0,60
0,70
0,83
0,83
2,86
2,86
0,61
0,61
1,72
0,62
1,53
55,66
55,66
0,62
21,88
21,88
1,52
1,52
0,62
0,67
0,67
0,75
1,56
1,56
1,71
0,67
0,98
0,98
0,69
1,381
1,62
1,62
1,58
1,58
1,78
898,967
0,87
0,87
0,70
0,90
0,126
0,126
1,88
1,88
0,69
1,59
1,59
3,76
3,76
0,46
0,46
0,72
0,100
0,101
1,76
1,76
0,388
2,60
2,60
16,88
16,88
0,71
0,71
0,92
0,389
0,93
1,56
1,56
5,66
5,66
0,68
0,60
0,69
0,64
0,64
0,62
0,62
0,68
0,103
0,103
0,73
0,92
0,92
0,69
0,73
0,76
0,82
0,104
0,104
0,74
0,74
0,76
1,64
1,64
0,74
0,74
1,93
1,93
2,72
1,83
1,83
0,70
0,75
0,107
0,77
0,77
0,79
0,75
0,77
0,94
0,94
0,77
0,79
0,76
1,79
1,79
1,50
1,50
0,84
0,76
0,72
0,76
1,64
0,76
0,80
0,76
0,77
10,66
10,66
0,84
1,63
0,78
0,109
0,71
0,71
10,88
10,88
0,109
0,78
1,74
0,78
0,78
2,80
0,111
888,988
1,76
0,84
1,80
0,88
0,60
0,110
0,112
0,110
0,77
0,77
1,84
0,81
1,76
1,76
0,80
0,77
0,90
0,81
1,82
0,83
0,100
0,100
0,50
0,50
0,90
0,103
0,73
0,73
0,79
1,87
1,80
1,80
883,911
883,911
883,884
883,884
0,396
0,77
0,77
0,59
0,59
0,92
0,92
0,80
1,81
882,884
882,884
0,67
0,67
0,106
0,83
0,83
0,83
0,83
1,73
1,73
10,95
10,95
0,86
881,911
881,911
1,80
1,80
0,89
880,911
880,911
1,90
880,911
880,911
0,86
0,119
0,119
7,87
7,87
0,78
0,78
0,84
0,84
879,907
0,88
6,101
0,71
0,71
0,118
0,74
0,67
0,70
0,109
1,79
1,79
1,72
1,72
1,85
0,84
0,74
0,93
0,85
1,54
1,54
2,87
7,86
7,86
0,80
0,80
0,79
0,75
0,75
2,87
0,75
0,75
0,86
0,93
5,98
5,98
1,85
1,85
0,76
0,76
1,77
1,77
1,85
1,85
0,50
0,50
875,911
875,911
4,86
4,86
0,79
0,79
1,68
1,68
0,89
0,93
3,100
3,100
0,68
0,68
0,76
0,76
1,86
1,86
0,90
8,99
8,99
0,83
0,83
1,72
1,72
1,92
1,92
1,93
1,92
1,92
0,63
0,63
1,89
1,89
0,93
1,71
1,71
0,96
7,106
7,106
1,106
0,97
869,873
869,873
0,116
0,116
0,68
0,68
1,84
1,84
2,75
2,75
1,67
1,67
0,94
0,94
2,59
2,59
0,69
0,69
1,98
1,87
1,93
1,93
1,105
1,96
1,96
1,96
1,96
8,69
8,69
0,122
7,111
7,111
0,105
0,105
1,71
1,71
0,70
0,70
0,92
0,92
6,96
6,96
1,91
1,91
6,83
6,83
0,106
1,95
1,95
1,99
0,124
0,47
0,47
1,72
1,72
1,79
1,79
0,112
1,88
1,88
1,53
1,53
1,79
1,79
0,111
1,95
1,95
0,51
862,907
862,907
3,93
0,100
0,100
0,104
0,126
0,109
0,124
0,124
4,260
4,260
0,101
0,91
0,91
0,109
1,114
0,124
0,124
2,98
2,98
1,77
1,77
0,81
0,81
0,128
1,111
1,111
0,111
0,77
0,77
1,118
858,859
858,859
0,54
0,54
1,46
1,46
0,108
0,94
1,112
1,112
858,859
858,859
1,95
1,95
1,105
1,105
857,859
857,859
0,95
1,85
1,85
7,91
7,91
8,120
8,120
0,110
0,110
1,102
1,102
2,78
2,78
1,86
1,86
0,129
0,129
0,110
1,66
1,66
0,114
3,61
1,107
0,111
0,83
0,83
18,73
18,73
0,66
0,66
1,115
1,115
1,82
1,82
0,97
0,88
0,88
0,49
0,49
0,94
0,98
0,92
1,72
1,72
2,111
0,106
0,106
8,121
8,121
1,59
1,59
1,123
0,105
0,105
1,110
0,87
0,87
0,52
1,327
1,327
1,118
0,115
0,115
0,118
1,105
1,105
0,143
851,859
851,859
0,111
0,111
0,119
850,892
0,125
0,95
0,117
0,117
0,112
0,112
0,118
0,118
0,120
1,72
1,72
1,108
1,108
2,99
2,99
1,67
1,67
0,113
0,113
0,113
0,113
0,126
1,115
1,115
6,128
6,128
0,113
0,113
3,112
3,112
0,110
0,110
1,46
1,46
0,115
0,119
0,119
0,105
0,105
1,63
1,63
0,121
0,121
0,47
0,47
1,111
1,111
0,111
0,111
845,851
845,851
0,140
0,140
1,49
1,49
1,67
1,67
2,120
0,68
0,56
0,56
0,130
0,67
0,145
9,135
9,135
2,101
2,101
1,63
1,63
0,110
0,145
1,129
0,109
0,109
1,110
1,110
0,124
0,124
0,72
0,104
1,122
0,100
0,100
0,103
841,851
841,851
1,119
1,119
0,72
1,116
1,116
0,72
0,147
0,148
0,129
0,129
1,130
1,130
1,108
0,114
0,114
0,127
0,127
0,64
0,64
1,131
1,56
1,56
1,126
1,126
0,128
0,128
2,63
2,63
1,115
838,851
838,851
0,74
1,115
1,115
1,58
1,58
50,50
50,50
0,56
0,56
0,116
2,92
2,92
836,851
836,851
0,131
0,131
9,99
9,99
0,123
0,123
1,128
836,851
836,851
1,128
1,121
1,121
0,65
0,65
1,133
1,133
1,163
1,163
0,127
0,128
1,77
1,77
1,118
1,118
1,126
1,126
1,116
1,134
1,134
1,71
1,71
1,95
1,95
1,78
1,78
0,127
0,127
0,135
0,135
1,62
1,62
1,130
1,130
1,125
1,125
1,138
1,138
1,136
1,136
0,45
0,45
1,83
1,104
1,104
0,122
1,58
1,58
0,126
0,126
0,155
0,155
0,63
0,63
0,54
0,54
1,71
1,71
829,830
2,74
2,74
0,141
0,131
0,131
0,64
0,64
0,141
1,50
1,50
1,55
1,55
1,93
1,93
827,851
827,851
1,136
1,136
0,129
0,129
0,56
0,56
827,851
827,851
0,140
0,140
0,143
0,67
0,67
0,78
0,78
0,52
0,52
0,125
0,146
0,53
0,53
2,99
2,99
2,111
2,111
0,56
1,110
1,110
1,97
1,97
1,60
1,60
1,60
1,60
0,98
0,98
0,54
0,54
1,54
1,54
2,82
2,82
0,144
0,144
1,148
1,148
0,54
0,54
0,144
0,144
0,146
0,146
0,146
1,70
1,70
1,56
1,56
1,56
0,141
0,141
1,66
1,66
0,49
0,49
821,851
821,851
0,141
1,57
1,57
0,142
0,155
0,59
0,354
0,141
0,141
0,142
0,142
1,138
1,138
0,149
0,149
0,60
0,60
1,70
0,170
0,138
1,146
1,146
0,143
0,143
1,149
1,149
2,101
2,101
1,140
1,140
0,69
0,69
1,116
1,116
2,159
2,159
0,64
0,64
0,70
0,70
1,151
0,144
0,144
0,76
0,83
0,83
0,147
0,147
1,78
1,78
0,117
0,117
1,95
1,95
0,68
0,68
1,159
1,159
0,153
0,153
0,351
1,154
1,154
0,153
0,153
8,164
8,164
0,160
0,160
0,151
0,151
0,151
0,151
0,64
0,64
2,55
2,55
2,167
0,162
0,162
0,99
0,99
2,101
2,101
1,69
1,69
0,45
0,45
803,851
0,167
0,167
0,167
1,119
1,119
0,165
0,165
1,160
1,160
0,169
0,169
0,160
0,160
0,163
0,163
1,171
1,83
1,83
1,49
1,130
1,130
0,107
0,107
2,175
0,192
0,171
0,171
3,192
3,192
0,163
0,163
0,173
0,173
0,119
1,90
1,90
0,90
0,90
0,169
0,169
0,175
0,175
2,51
2,51
1,178
1,178
0,45
0,175
0,175
0,175
0,175
1,93
1,93
0,177
0,177
1,80
1,80
0,114
0,114
1,197
1,197
0,145
1,96
1,96
0,127
2,104
2,104
0,199
0,199
0,71
0,51
0,53
0,51
0,50
0,52
0,184
0,184
2,71
2,71
0,179
0,179
781,796
781,796
1,182
1,182
1,180
1,180
0,58
0,58
1,182
1,182
0,57
2,156
2,156
1,46
1,46
0,63
0,63
0,57
0,92
0,92
0,46
0,46
0,59
0,47
776,789
1,61
0,60
1,110
775,789
775,789
0,61
0,60
1,50
1,50
0,62
51,62
51,62
0,111
1,63
1,63
0,69
0,69
772,789
772,789
1,64
0,62
0,62
0,346
0,346
0,195
0,195
0,65
0,64
1,57
1,57
0,63
12,75
12,75
1,50
1,50
0,49
0,49
770,789
770,789
1,67
0,64
4,168
4,168
0,165
0,165
0,59
0,59
0,46
4,55
4,55
0,67
2,144
2,144
0,186
0,47
2,168
2,168
1,53
1,53
2,54
2,54
1,69
0,250
0,250
767,789
0,46
0,74
0,74
0,47
0,47
0,54
0,54
0,201
0,201
0,57
1,71
0,70
1,53
1,53
2,72
0,86
1,71
0,50
0,56
2,46
41,69
0,49
0,49
0,51
2,47
0,203
0,203
0,50
0,50
2,52
2,52
0,54
0,54
1,74
1,226
0,62
0,56
0,56
1,59
1,59
0,256
0,256
0,54
0,207
0,207
0,75
0,75
1,60
1,60
760,760
760,760
0,54
0,54
0,77
759,760
2,78
0,77
0,56
0,56
1,50
1,50
0,78
0,47
0,47
0,57
0,57
0,231
1,63
1,63
88,91
2,81
0,58
0,58
2,220
0,212
0,212
0,214
0,214
1,245
1,97
0,50
0,50
1,68
1,68
0,223
0,84
0,83
0,83
54,63
54,63
1,59
0,85
0,246
0,237
2,60
0,69
0,69
53,56
0,45
2,87
52,83
52,83
0,50
0,50
0,218
0,218
52,56
0,72
0,72
0,219
0,219
0,240
0,88
0,66
1,89
1,89
0,56
0,56
1,89
0,241
747,750
0,89
0,111
0,56
0,56
0,88
48,68
48,68
0,221
0,221
0,221
0,221
2,253
1,51
1,51
228,229
1,65
0,230
0,51
0,51
0,76
0,76
0,52
0,52
1,54
1,54
0,74
1,46
1,46
3,72
1,235
0,95
0,96
0,46
0,95
1,64
1,64
0,96
1,62
1,62
1,58
1,58
0,96
1,85
1,85
1,77
1,77
0,250
0,97
0,76
0,76
1,66
1,66
0,78
0,78
0,106
0,78
0,78
0,45
0,231
0,231
1,65
1,65
1,103
1,231
0,106
9,84
7,91
7,91
0,68
0,68
10,45
10,45
0,90
0,82
0,82
0,57
0,57
2,233
49,51
49,51
1,227
1,227
731,758
1,84
1,84
0,226
0,226
0,58
0,58
1,228
1,228
1,113
1,113
0,237
0,237
5,111
0,234
0,81
0,81
0,66
0,66
1,236
1,87
1,87
1,236
1,87
1,87
1,63
1,63
30,55
30,55
1,76
1,76
1,76
1,76
0,242
0,242
0,232
0,232
0,70
0,70
1,79
1,79
1,85
1,85
1,115
0,234
0,234
55,68
55,68
1,58
1,58
54,67
54,67
1,235
1,235
0,235
0,235
1,241
722,788
1,88
1,88
2,119
2,53
2,53
1,238
1,238
0,205
0,205
0,119
1,140
1,140
0,269
1,121
50,63
50,63
50,70
50,70
50,70
50,70
0,106
0,102
0,102
1,240
1,240
0,249
0,249
1,143
1,143
0,61
0,61
0,142
0,142
0,250
0,250
0,75
0,75
0,47
0,47
716,819
0,251
0,251
3,73
0,99
1,51
0,100
0,79
0,79
2,123
0,274
1,72
1,72
0,51
0,51
0,276
1,263
0,55
1,87
1,87
0,59
0,59
1,127
1,127
1,88
1,88
1,70
1,109
1,109
0,93
0,93
1,52
1,52
0,109
0,109
0,128
0,108
0,108
0,96
10,61
10,61
2,130
0,255
62,90
62,90
0,281
0,255
1,91
0,256
17,46
17,46
1,83
1,83
0,91
0,98
1,292
0,92
0,54
0,54
0,54
0,54
1,284
0,284
1,132
0,110
0,110
0,132
1,65
1,259
0,93
0,93
1,133
1,114
1,114
0,98
0,98
0,134
54,161
54,161
0,55
701,703
701,703
0,95
0,261
0,182
0,68
0,68
700,703
700,703
2,115
31,52
31,52
2,138
37,144
37,144
1,138
0,144
0,144
1,45
1,45
0,96
0,53
0,53
0,67
1,265
697,703
29,63
29,63
0,124
1,65
1,65
1,65
1,65
1,301
1,140
0,96
1,267
1,49
0,141
0,112
0,112
0,269
0,273
0,273
0,74
0,122
0,122
0,294
1,66
1,66
0,112
0,112
0,274
0,274
0,122
1,69
1,69
1,91
1,91
0,126
0,126
2,147
1,115
1,115
1,120
1,120
0,69
0,69
0,144
1,145
690,703
690,703
0,284
1,148
690,703
690,703
1,52
1,52
4,278
4,93
4,93
64,64
64,64
1,286
0,149
0,308
0,80
0,80
0,83
0,83
0,118
0,118
0,90
0,118
0,118
1,81
0,123
0,123
0,87
0,87
2,156
2,156
1,82
1,82
2,111
2,111
0,156
0,156
0,280
0,280
0,131
0,131
686,837
0,119
0,119
0,118
1,124
1,124
0,281
0,281
1,126
1,126
1,132
1,132
2,153
1,125
1,125
0,129
57,74
57,74
57,74
57,74
0,132
0,132
0,152
0,154
0,46
1,127
0,161
0,161
0,82
0,82
0,128
0,128
0,82
0,82
1,154
1,154
0,124
0,124
0,110
1,93
1,93
0,154
0,307
1,94
1,94
0,125
0,125
0,83
0,83
0,316
1,136
1,136
0,135
0,135
0,154
39,55
39,55
2,139
2,139
0,125
0,125
0,133
0,294
0,165
0,165
0,158
0,130
0,130
2,135
0,136
0,136
50,68
50,68
1,141
1,141
8,92
8,92
1,160
0,110
0,311
0,104
0,104
0,61
0,118
0,118
1,160
1,170
1,170
0,47
0,47
2,300
0,110
0,282
0,90
0,161
0,90
0,90
0,115
0,115
0,120
0,120
0,87
0,87
0,91
1,140
1,163
0,146
0,146
4,105
0,143
0,143
0,121
0,121
1,45
1,45
45,68
45,68
0,143
0,143
2,125
2,125
0,174
0,174
0,119
0,119
1,166
1,166
1,96
1,96
3,306
0,166
0,165
0,112
0,112
0,172
0,172
2,105
2,105
0,144
1,62
1,62
0,77
0,77
0,305
1,173
1,173
1,129
0,121
0,121
0,162
1,142
0,168
0,168
0,151
0,151
0,174
1,130
0,170
0,291
1,51
1,51
0,130
1,99
1,99
0,129
0,129
0,129
0,129
0,129
0,129
0,129
0,129
0,154
0,154
0,323
2,133
2,133
2,133
2,133
0,125
0,125
1,153
1,153
3,110
3,110
0,122
1,134
1,134
1,173
1,102
1,102
0,193
0,131
0,131
0,131
0,131
1,127
1,127
1,153
1,153
0,127
0,127
0,174
1,56
1,56
0,72
0,72
0,136
0,136
0,136
0,136
1,127
2,80
0,145
0,145
0,111
1,307
2,308
3,122
3,122
2,124
0,110
0,169
0,169
0,164
0,164
2,309
46,47
46,47
0,375
1,125
1,125
0,65
0,65
1,126
1,126
2,96
2,96
0,168
0,168
38,62
38,62
651,655
1,378
1,378
0,53
2,380
0,55
1,167
1,167
0,167
0,167
5,75
0,191
0,191
2,100
2,100
0,166
0,166
2,51
2,51
1,381
0,86
0,86
0,190
12,180
12,180
1,133
1,133
1,191
0,317
1,100
0,382
1,51
1,51
0,115
38,145
38,145
0,60
0,60
0,51
0,51
0,163
0,193
1,177
1,177
0,123
0,89
0,89
1,133
1,133
0,60
0,90
0,90
0,172
0,89
0,89
14,193
14,193
0,177
0,177
1,176
1,176
1,91
1,136
1,136
1,199
0,205
0,122
0,157
0,157
0,205
0,205
1,182
1,182
0,123
0,179
0,179
0,179
0,179
47,51
47,51
2,189
1,152
1,152
39,71
39,71
0,202
1,204
0,203
1,70
1,70
44,51
44,51
2,355
0,174
1,191
1,191
1,204
0,206
0,207
1,184
1,184
0,357
1,210
1,194
1,194
0,186
0,186
1,361
2,337
1,187
1,187
1,198
1,198
0,189
0,189
1,188
1,188
0,188
0,188
0,213
0,392
0,392
1,182
1,182
1,196
1,196
1,196
1,196
1,178
1,178
1,79
1,79
1,190
1,190
1,196
1,196
0,214
1,190
1,190
0,361
0,361
1,190
1,190
1,191
1,191
0,191
0,191
2,47
0,74
0,74
1,191
1,191
1,193
1,193
0,192
0,192
0,346
0,346
1,194
1,194
0,192
0,192
1,182
1,182
0,200
0,200
0,201
0,201
2,198
2,198
2,197
2,197
2,197
2,197
0,339
0,339
0,372
3,96
0,198
0,198
0,197
0,197
0,198
0,198
1,200
1,200
2,194
2,194
1,202
1,202
0,49
0,49
1,208
1,208
0,351
1,215
1,215
0,355
43,84
43,84
0,251
1,196
1,196
1,360
0,217
0,217
0,217
0,217
1,360
147,353
1,219
1,219
0,218
0,218
1,110
1,110
1,363
2,173
2,173
1,363
0,293
0,293
0,200
0,200
1,203
1,203
0,197
0,197
0,221
0,221
1,223
1,223
0,222
0,222
1,366
35,70
35,70
1,224
1,224
1,224
1,224
1,225
1,225
0,225
0,225
1,75
0,161
0,161
13,142
13,142
592,667
0,47
1,53
0,52
32,131
0,71
1,57
0,57
0,382
0,58
0,60
0,196
0,196
1,58
37,63
0,409
0,409
0,409
0,409
0,93
0,93
1,47
1,49
0,360
0,360
0,49
0,51
1,59
0,53
0,54
0,54
1,55
0,69
3,51
0,61
0,61
1,61
0,365
0,365
0,61
1,62
0,398
0,50
0,63
0,58
2,66
0,355
0,355
0,59
1,402
1,402
561,957
3,207
3,207
1,71
1,71
1,45
1,75
1,75
1,61
0,54
0,54
0,408
0,73
0,73
1,63
1,63
557,584
557,584
556,957
0,82
0,58
1,49
1,49
0,65
0,65
0,64
0,65
0,65
3,466
3,466
0,59
0,59
0,53
0,53
0,255
0,73
0,73
1,55
1,55
1,67
3,53
1,46
1,46
0,45
0,149
0,149
0,67
0,45
2,70
1,258
43,47
43,47
2,258
2,258
0,54
0,54
42,55
0,56
0,56
0,55
0,55
0,49
0,47
0,47
550,550
0,253
0,253
550,555
550,555
0,49
0,49
1,261
549,556
0,71
0,56
0,56
1,261
0,59
0,59
39,47
1,50
1,262
1,262
0,49
0,51
0,51
0,51
0,73
0,53
1,53
1,53
0,51
1,54
0,74
0,52
0,75
544,547
544,547
0,56
0,56
2,54
2,54
0,54
0,55
0,55
1,420
0,54
2,57
2,57
0,95
1,58
543,957
0,47
0,47
0,57
0,55
0,55
0,49
0,53
0,93
0,93
0,425
0,425
0,202
0,49
0,49
0,57
0,56
0,57
49,62
49,62
0,60
1,56
1,56
0,52
0,426
0,427
0,58
2,234
2,234
0,428
0,59
0,45
0,427
1,61
1,61
1,61
0,428
1,58
1,58
0,60
0,60
0,81
1,429
0,61
0,430
0,68
42,49
42,49
1,84
1,84
0,68
0,68
0,98
0,430
0,431
0,78
0,78
0,69
0,69
97,97
97,97
0,49
0,78
0,431
3,56
3,56
536,957
0,65
0,63
1,73
1,73
0,69
0,69
535,536
0,54
0,54
0,64
0,64
1,65
1,65
0,80
534,957
0,64
0,64
534,535
0,73
0,73
1,434
1,434
0,51
0,51
1,72
1,72
1,63
175,178
175,178
0,65
0,65
1,73
1,73
0,433
0,74
0,74
1,52
1,52
0,57
0,57
533,535
533,535
0,72
0,72
0,87
1,83
1,83
0,66
0,66
1,435
1,52
1,435
1,74
1,74
0,67
0,67
34,56
0,435
1,65
1,65
531,957
0,73
0,73
1,45
1,45
0,75
0,75
0,89
0,66
531,957
0,66
0,66
530,614
530,614
1,94
0,69
1,61
1,61
530,579
0,437
1,91
0,438
529,535
529,535
0,92
0,61
0,61
2,440
0,439
0,439
0,69
0,70
0,70
1,78
528,957
0,76
0,76
1,63
1,63
0,440
0,62
0,62
1,441
527,957
0,52
0,45
0,45
0,94
0,62
0,62
2,83
2,83
527,957
0,63
0,63
0,78
0,78
526,530
0,87
0,87
2,64
2,64
0,58
1,81
0,50
0,50
0,73
0,73
0,441
0,72
0,441
0,71
0,71
0,71
0,71
1,443
0,95
0,443
0,96
1,53
0,55
14,457
0,74
0,75
0,74
0,90
0,54
2,80
2,80
0,76
0,76
0,444
0,74
13,97
1,99
1,62
0,56
0,56
1,54
1,54
0,70
1,60
1,60
0,59
0,60
0,58
0,58
84,529
0,53
0,53
1,64
1,55
1,55
0,86
0,86
0,446
2,56
2,56
520,957
0,71
0,71
1,59
1,59
0,57
0,57
2,57
2,57
1,120
0,447
519,598
1,71
1,71
0,448
1,58
1,58
1,58
1,58
1,58
1,58
0,374
0,374
1,54
1,54
0,102
1,79
1,79
0,448
0,448
0,70
0,70
1,79
1,79
2,104
1,450
1,82
1,82
0,81
0,81
0,68
0,449
0,61
0,79
1,68
1,68
1,80
0,72
0,72
0,81
1,50
1,50
1,252
0,81
0,65
516,517
516,517
